time,open,high,low,close
1770710400,2007.2,2028.27,1995.09,2002.04
1770724800,2004.69,2037.61,1990.8,2022.71
1770739200,2023.44,2048.55,1996.86,2017.99
1770753600,2017.22,2021.39,1998.24,2021.37
1770768000,2020.86,2030.32,1997.26,2008.72
1770782400,2010.79,2010.79,1940.53,1950.83
1770796800,1950.22,1955.16,1932.43,1953.42
1770811200,1953.9,2008.69,1904.23,1929.61
1770825600,1927.98,1956.82,1909.55,1952.06
1770840000,1951.48,1985.45,1932.88,1941.71
1770854400,1940.41,1977.16,1940.41,1967.99
1770868800,1967.01,1981.85,1952.59,1968.12
1770883200,1969.18,1999.36,1957.67,1988.41
1770897600,1989.4,1995.43,1945.52,1948.3
1770912000,1950.66,1950.66,1896.55,1924.3
1770926400,1923.87,1949.61,1909.75,1947.66
1770940800,1944.5,1956.03,1928.42,1953.52
1770955200,1953.87,1954.83,1925.51,1934.62
1770969600,1935.5,1966.99,1933.63,1959.35
1770984000,1959.32,2050.76,1952.65,2034.15
1770998400,2032.63,2072.35,2031.85,2057.55
1771012800,2056.42,2059.3,2039.55,2048.48
1771027200,2048.12,2056.25,2043.35,2053.54
1771041600,2053.42,2060.28,2048.47,2056.45
1771056000,2058.77,2105.69,2058.07,2099.07
1771070400,2096.09,2099.36,2065.24,2087.73
1771084800,2086.28,2089.65,2067.33,2087.71
1771099200,2087.83,2097.52,2077.61,2086.51
1771113600,2086.55,2088.64,2037.45,2058.48
1771128000,2060,2100.63,2059.9,2090.25
1771142400,2091.12,2096.3,2054.95,2060.43
1771156800,2061.5,2067.3,1995.15,2011.02
1771171200,2010.7,2010.7,1930.33,1942.24
1771185600,1942.46,1974.18,1933.84,1965.93
1771200000,1963.61,1979.25,1949.05,1957.9
1771214400,1958.47,1977.82,1953.15,1970.64
1771228800,1971.38,1992.45,1957.98,1975.33
1771243200,1977.32,2021.68,1937.71,1956.22
1771257600,1956.65,1987.75,1955.97,1974.04
1771272000,1973.56,2004.04,1972.17,1999.09
1771286400,1997.84,2007.58,1982.23,1986.21
1771300800,1985.62,1997.65,1966.34,1985.94
1771315200,1986.82,1990.89,1961.76,1967.95
1771329600,1967.73,2001.5,1943.62,1968.27
1771344000,1967.48,2014.49,1954.63,1998.26
1771358400,1999.45,2002.91,1988.08,1991.84
1771372800,1991.83,1999.3,1969.03,1998.98
1771387200,1996.86,2021.85,1993.12,2018.02
1771401600,2017.74,2036.78,1978.48,1981.61
1771416000,1982.1,2010.3,1954.28,1984.35
1771430400,1983.46,1985.86,1923.99,1940.08
1771444800,1940.64,1956.17,1935.51,1955.14
1771459200,1954.45,1973.07,1951.17,1972.4
1771473600,1972.59,1987.09,1964.1,1981.19
1771488000,1980.49,1981.44,1949.13,1949.54
1771502400,1949.41,1955.44,1912.18,1926.29
1771516800,1924.71,1946.56,1909.58,1941.73
1771531200,1940.28,1952.3,1936.26,1949.52
1771545600,1948.13,1962.77,1947.46,1954.79
1771560000,1954.91,1967.38,1931.42,1960.74
1771574400,1961.24,1972.52,1942.08,1943.96
1771588800,1944.66,1975.58,1923.51,1964.35
1771603200,1962.4,1978.52,1939.45,1963.01
1771617600,1964,1975.28,1962.57,1968.24
1771632000,1968.39,1970.59,1954.85,1959.04
1771646400,1958.19,1966.41,1957.31,1962.43
1771660800,1963.1,1987.91,1962.6,1976.47
1771675200,1977.68,1995.8,1969.84,1988.63
1771689600,1987.48,1995.78,1979.28,1989.17
1771704000,1988.9,1991.47,1970.71,1973.49
1771718400,1972.71,1981.77,1967.97,1974.34
1771732800,1975.03,1978.37,1970.55,1976.33
1771747200,1975.96,1982.58,1971.59,1980.06
1771761600,1981.12,1981.12,1945.61,1953.89
1771776000,1952.96,1954.33,1934.42,1943.62
1771790400,1944.3,1960.97,1939.99,1958.12
1771804800,1957.95,1957.95,1854.84,1863.48
1771819200,1864.62,1889.15,1855.56,1886.14
1771833600,1885.28,1927.02,1877.53,1915.85
1771848000,1915.69,1933.77,1893.59,1896.51
1771862400,1895.88,1899.7,1840.71,1856.95
1771876800,1857.81,1869.67,1848.23,1855.13
1771891200,1859.37,1868.9,1813.61,1831.94
1771905600,1833.08,1839.23,1814.54,1824.96
1771920000,1824.68,1835.93,1815,1826.35
1771934400,1825.4,1849.51,1800.51,1847.23
1771948800,1848.69,1865.61,1840.19,1853.21
1771963200,1854.27,1864.18,1846.86,1853.43
1771977600,1852.83,1944,1847.88,1905.98
1771992000,1906.24,1915.3,1879.78,1894.17
1772006400,1894.35,1927.8,1890.63,1925.83
1772020800,1925.98,2027.65,1922.47,2014.06
1772035200,2016.89,2082.1,2014.13,2072.07
1772049600,2071.72,2146.15,2035.34,2058.01
1772064000,2055.46,2075.8,2039.93,2055.95
1772078400,2055.85,2082.57,2052.5,2055.24
1772092800,2056.3,2082.7,2047.76,2058.23
1772107200,2060.3,2077.96,2014.41,2034.3
1772121600,2035.69,2038.39,1977.01,2031.12
1772136000,2032.29,2041.34,2020.25,2027.68
1772150400,2026.84,2051.52,2001.83,2045.64
1772164800,2046.98,2063.55,2023.27,2032.49
1772179200,2032.89,2045.2,1956.08,1963.11
1772193600,1961.13,1968.77,1940.18,1949.37
1772208000,1947.63,1949.21,1910.42,1921.02
1772222400,1922.02,1933.32,1887.02,1929.78
1772236800,1929.67,1937.12,1921.19,1924.24
1772251200,1924.99,1928.54,1838.78,1866.69
1772265600,1864.5,1880.96,1846.51,1863.96
1772280000,1865.99,1916.77,1863.76,1900.29
1772294400,1898.1,1955.13,1888.43,1947.58
1772308800,1944.7,1985.71,1939.94,1964.93
1772323200,1966.13,2051.54,1945.28,2023.09
1772337600,2025.75,2028.98,1989.56,2007.77
1772352000,2007.72,2009.82,1973.74,1984.53
1772366400,1983.71,2026.15,1970.24,1993.67
1772380800,1993.04,2007.78,1949.94,1955
1772395200,1954.2,1970.43,1908.78,1940.28
1772409600,1939.89,1984.83,1938.57,1972.05
1772424000,1971.56,1983.03,1925.62,1942.32
1772438400,1939.29,1967.82,1923.71,1948.5
1772452800,1947.78,2064.11,1922.82,2047.81
1772467200,2047.04,2088.7,2023.14,2044.42
1772481600,2042.88,2056.45,2029.29,2048.17
1772524800,1920,1988.43,1920,1966.28
1772539200,1963.02,1986.77,1933.02,1969.49
1772553600,1981.59,2013.49,1961.92,1987.31
1772568000,1962.49,2000.54,1962.49,1988.5
1772582400,1981.74,1996.28,1946.94,1960.64
1772596800,1958.51,2007.26,1952.01,2005.73
1772611200,2013.87,2080.49,2004.73,2056.94
1772625600,2054.38,2153.91,2041.3,2150.07
1772640000,2143.8,2198.37,2135.6,2181.22
1772654400,2180.29,2180.29,2129.88,2129.88
1772668800,2128.7,2138.95,2110.81,2119.79
1772683200,2119.79,2135.39,2098.7,2098.7
1772697600,2100.22,2157.98,2099.68,2140.92
1772712000,2132.27,2132.27,2071.84,2079.49
1772726400,2084.83,2084.83,2054.88,2077.52
1772740800,2075.97,2091.71,2075.97,2075.97
1772755200,2072.93,2093.02,2072.47,2083.51
1772769600,2082.07,2085.22,2060,2084.62
1772784000,2081.37,2081.37,2050,2051.65
1772798400,2050.72,2059.13,1971.45,1971.46
1772812800,1969.99,1989.05,1957.49,1983.13
1772827200,1985.83,1988.15,1974.58,1981.25
1772841600,1982.38,1991.22,1977.44,1991.22
1772856000,1980,1980,1964.06,1971.86
1772870400,1985.08,1990.6,1983.26,1989.16
1772884800,1988.68,1988.68,1974.55,1979.88
1772899200,1978.85,1983.14,1952.85,1953.36
1772913600,1962.24,1972.8,1962.24,1970.48
1772928000,1970.5,1975.87,1937.65,1944.8
1772942400,1944.68,1951.59,1940.07,1949.16
1772956800,1951.8,1973.21,1948.48,1948.48
1772971200,1951.24,1954.92,1927.84,1942.28
1772985600,1944.99,1967.82,1929.78,1965.3
1773000000,1959.88,1959.88,1920.38,1943.97
1773014400,1938.43,2004.87,1938.22,1971.8
1773028800,1977.58,2012,1968.15,1983.18
1773043200,1982.44,2017.54,1982.44,1992.94
1773057600,1995.09,2030.99,1995.09,2026.59
1773072000,2024.26,2044.5,2009.5,2029.85
1773086400,2033.86,2033.86,2000.25,2000.25
1773100800,2009.92,2053.55,2009.92,2024.89
1773115200,2046.32,2053.32,2037.75,2053.32
1773129600,2060.86,2067.99,2056.91,2064.85
1773144000,2060.5,2080.26,2014.63,2072.42
1773158400,2079.76,2079.79,2030.67,2035.91
1773172800,2045.11,2045.12,2020.32,2034.7
1773187200,2034.7,2038.17,2020.01,2020.01
1773201600,2021.54,2033.04,2011.22,2016.49
1773216000,2013.19,2031.55,2013.19,2019.09
1773230400,2017.13,2071.51,2015.41,2045.89
1773244800,2055.98,2084.63,2055.38,2075.2
1773259200,2069.99,2073.68,2048.19,2048.19
1773273600,2056.1,2056.11,2018.77,2018.77
1773288000,2029.54,2039.83,2020.54,2039.83
1773302400,2039.74,2074.66,2039.74,2057.97
1773316800,2064.44,2092.32,2046.7,2069.09
1773331200,2074.38,2074.38,2048.58,2056.57
